Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
.,org.jkiss.utils,CommonUtilsTest,testGetItem,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.utils,CommonUtilsTest,testHashCode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.utils,CommonUtilsTest,testGetOption,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,org.jkiss.utils,CommonUtilsTest,testStartsWithIgnoreCase,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.utils,CommonUtilsTest,testNiceFormatFloat,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.utils,CommonUtilsTest,testNiceFormatDouble,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.utils,CommonUtilsTest,testTrim,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.utils,CommonUtilsTest,testEscapeStringForBourneShell,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,org.jkiss.utils,CommonUtilsTest,testUnescapeStringForBourneShell,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
.,org.jkiss.utils,CommonUtilsTest,testGroup,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.utils,CommonUtilsTest,testNormalizeResourcePath,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,org.jkiss.utils,CommonUtilsTest,testReplaceLast,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.utils,MimeTypeTest,testParse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.utils,MimeTypeTest,testMatch,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,org.jkiss.utils,RestTest,restClientServerTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,org.jkiss.utils,RuntimeUtilsTest,testBackslashPath,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.utils,RuntimeUtilsTest,testBackslashEscape,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.utils,RuntimeUtilsTest,testFormatExecutionTime,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,org.jkiss.utils,SecurityUtilsTest,dummyTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.utils,SecurityUtilsTest,dummyTest,Empty test,The tool detected the smell in this test method because the test is empty.
